@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
-0.3785,3
0.012,4
0,1
0,2
-0.3785,2
-1.4442,1
0.004,1
0.2919,5
-0.3825,1
-0.0007999999999999995,5
0,1
-0.0048,3
0,1
-0.3865,4
-0.3825,1
0,3
-0.38470000000000004,3
0.004,2
-1.0062999999999998,3
0,2
0,3
0,5
0,4
0,5
0,4
0,3
-1.41,2
0.6481,2
-0.3161,5
0,2
0,1
0,4
-0.0402,3
0,3
0,4
0,2
0.004,5
-0.1683,4
0,4
-0.0048,5
0,5
0.004,3
-0.51,1
-0.2147,5
0.008,3
-0.5212000000000001,5
-0.3691,2
-0.0048,2
0.008,4
0,1
0.008,4
-0.3865,4
0.4832,1
-0.8899999999999999,4
0,3
0,5
0,5
0.004,3
-3.1624,1
-0.1888,3
0,3
0,1
-0.841,2
0.008,1
0,5
0,4
-0.6752,1
0.2078,1
0,5
0,2
0.0911,2
0.0911,1
-0.8150000000000001,3
-0.0048,3
-0.3785,2
0.004,5
0,4
0,3
0,3
0.008,4
0,5
-0.3865,4
-3.4738999999999995,2
-0.3454,3
0,2
-1.1927,2
-0.765,2
0.004,3
-0.3865,1
0,5
-0.3377,4
0,2
0,1
-1.0385,2
0.21100000000000002,5
0,4
0,1
-0.0007999999999999995,5
-0.4739,4
-0.0461,4
-0.7538,5
0,1
-2.2538,4
0,4
0.004,4
0,4
0,4
0.004,1
0.004,5
0,5
0,2
0,2
-1.3578999999999999,1
0,3
0,5
0,1
0,5
-0.5561,1
0,3
0,2
0,3
0.004,3
0,2
0,3
0,4
0.0224,4
0,1
0,4
0,2
0,3
0,5
0,2
0,3
-0.5597,1
0,5
-0.39130000000000004,1
0.004,1
0.008,2
0,5
-1.5477,2
0,5
0.004,2
0,3
0,4
-0.4367,3
0.2492,1
0,4
-0.6991,5
-1.7194,3
0,2
-0.8102,5
0.007200000000000001,3
-1.6183,5
0,1
0,2
-0.7637,1
0.004,2
0.004,5
0,4
-0.0388,4
0,4
0,2
0,2
0,3
-2.5497,2
0,5
-0.38730000000000003,5
0.2484,2
0,5
0.08369999999999997,4
-2.1812,3
0.2823,4
-0.39130000000000004,4
0,4
0.004,2
0,5
0.004,4
0,5
-0.1882,3
0,3
-0.6831,1
0,2
0,3
0,5
0,4
0.8947999999999999,2
0,3
0,3
0,2
0.004,1
-0.0461,3
0,1
-0.12380000000000002,1
0,3
0,1
0,1
0,1
0,4
0,1
0,5
0,5
0,1
0.0032000000000000006,2
-1.3449,4
0,1
0,5
0,1
0.008,2
0,3
0,2
0.004,2
0,5
0,2
0,5
0,5
0.004,4
0.008,3
0.004,4
-4.0389,2
-1.1643000000000001,2
0,1
0,4
0,5
-1.1595,1
0,4
0,5
0,5
0,1
0,4
0.008,4
0,5
-2.0396,1
0,4
0,4
0.004,2
0.7246,3
-1.3038,5
0,3
0,3
0.004,3
-1.0385,2
0.004,1
0,3
0,3
0,4
-1.0181,3
-4.348400000000001,1
-0.0048,2
0,3
0.004,5
0,1
0,4
0,3
-0.7079,3
0,5
0,3
-0.10020000000000001,2
0.004,3
0.2637,4
-0.2156,2
0.008,5
0.004,4
-2.6941,3
-0.6752,4
0,1
-0.4667,2
0,2
0,5
0,5
0,1
-0.6632,2
-0.0048,1
-1.9345,3
-0.3865,3
-0.3865,4
-1.6164,4
0,2
0.004,3
0,5
-0.7286,1
0.008,2
-0.0454,1
0.004,5
0,1
-0.6752,1
-0.3665,5
0,4
0.004,5
0.2823,3
0.008,5
0,4
0.33809999999999996,5
0,4
-2.1316,3
0.004,1
0,2
-0.0048,1
-0.7255,4
-0.1444,2
0.0032000000000000006,2
0,1
0.004,2
0,2
-1.8028000000000002,4
0,4
0,3
0,1
0,1
0,1
0,3
-0.3825,1
0.004,4
0,5
0,2
0,5
0,1
0.43310000000000004,5
0,5
0,5
0,3
0,3
0,4
0.2492,1
0,3
-1.3294000000000001,2
0,4
0.7471,5
-1.0875000000000001,5
0.1085,3
-0.3529,3
-0.3729,5
-0.8062,4
0,3
-0.3865,2
-0.773,4
-0.3865,2
0,2
0,2
-0.2088,5
0,3
0,1
-0.045599999999999974,1
0.0966,5
0,4
0,1
0.004,2
0,3
0,2
0,4
-0.005599999999999999,1
-0.0426,4
-0.7202,3
-0.0007999999999999995,4
0,5
-0.5182,4
-0.0007999999999999995,1
0,2
-0.3865,4
0,5
0.004,3
-0.3713,5
-0.0007999999999999995,1
-1.5712000000000002,4
-2.5817,4
0.016,2
0,5
0,1
0,5
0,1
0,4
-0.0483,3
0,1
-0.473,2
0,3
-0.8853,3
-0.6923,1
-4.7768000000000015,2
-0.0048,5
0.004,5
0.004,2
-0.3865,2
0.004,3
0,3
0,5
0,2
-2.1491000000000002,3
-1.7701000000000002,5
-0.3785,2
-0.769,1
0,4
0,3
0,2
0,5
-0.2939,4
-0.0007999999999999995,4
0.004,3
0,2
0.004,1
0.6502,1
-0.4665,1
0,4
0.004,5
-0.3374,3
-0.0007999999999999995,4
0.004,4
-0.0048,2
0,1
0.004,5
0.004,5
1.1334,4
0,5
-0.0007999999999999995,1
0,3
-0.3378,1
0.008,4
0,4
0.0116,4
-2.1576,2
0.0943,3
0,3
-0.34249999999999997,1
0,1
0.7246,5
0,2
-0.43670000000000003,3
0.0911,2
0,3
0.004,5
-2.3272,2
-0.4348,4
-0.3613,1
-0.6236,2
0,4
-1.3575999999999997,1
0,5
0.008,3
0.004,1
0.004,5
-2.1911,3
0,2
0,2
0.004,1
0,5
0.004,4
-1.5964,2
0,3
-0.4823,2
0,5
-0.3825,1
-0.4638999999999999,4
0,2
-0.765,4
0,4
-0.8481000000000001,3
0,5
0.004,2
-0.8688,2
-0.3865,4
0.008,2
0,1
0,2
0.008,1
0,4
-0.3161,5
0,5
0,5
0.004,3
-0.0007999999999999995,1
0.005600000000000002,5
0.008,4
0,5
0.0911,3
0,3
0.008,4
-0.1914,4
-0.1413,2
-0.3825,1
-0.4787,2
-0.4739,1
0.004,3
0,3
0.004,4
0.2943,3
0,2
0,4
0,1
-1.2442000000000002,5
0,3
-0.3454,3
0,1
-0.3203,5
0,1
0,5
-0.49470000000000003,4
-0.773,1
0,2
-2.4847,2
-0.0007999999999999995,1
-0.3394,3
0.008,5
0,1
-0.3785,5
0,3
0.004,1
-0.0421,2
-0.3825,3
-1.5264000000000002,4
0.004,3
0,5
0.2492,3
-0.3669,4
-0.3316,5
0.0236,1
-0.02100000000000002,5
0,1
0,3
0,3
-0.3865,4
0,2
-0.3825,5
0,5
-0.3865,2
0.004,4
-0.6402,4
0,1
0,1
0,1
-0.1003,3
-0.1692,5
-5.596100000000001,1
-0.2088,1
-0.46730000000000005,2
-0.0007999999999999995,3
0,2
0,1
-2.1491000000000002,3
0,4
-0.6712,4
-1.3825,5
0,2
0,5
0,2
0.38480000000000003,2
-0.46630000000000005,2
-1.2841,4
0.004,4
0,4
-0.9220999999999999,5
-0.7108,3
-0.5299,2
-0.7393,3
0.004,2
-0.4903,3
-0.8652,3
-0.0048,1
0,5
-0.8564,1
0.012,2
0.004,5
0,3
-0.0048,4
-0.3465,1
-0.017000000000000022,4
0,2
0.004,2
-0.2287,2
-0.7142999999999999,3
-0.8150000000000001,3
0,1
0,5
0,2
-0.6316,5
-1.0301,1
-0.0483,4
0,5
-0.8523000000000001,3
-0.6752,1
-0.5101,2
-0.1813,3
-0.001599999999999999,2
-3.0922000000000005,4
0.43970000000000004,3
0,5
-0.8671,1
0,4
0.004,5
0,4
-0.0534,5
-0.34249999999999997,1
0.008,4
-0.3549,2
-1.4022000000000001,4
0,5
-0.5308,4
0,4
-0.0048,5
0,3
-0.8248,1
0.008,1
-0.5299,2
-0.7175,4
0,5
-0.3343,1
-1.8831000000000002,3
0,5
-0.0048,5
0,4
0.004,2
-0.0007999999999999995,2
-0.5913,4
-0.7698,5
0,3
-1.0421,1
-1.2266000000000001,4
0,1
-0.3745,5
0,5
0,4
0,2
0.25259999999999994,1
0.008,5
0.0911,2
0,3
0.1085,5
0,1
0.004,2
0,3
-0.8102,4
0,1
0,1
0.004,4
0,2
-1.4128,4
0,3
-0.4665,1
-0.3865,2
0,3
-0.514,3
-0.6316,5
0,3
-1.1927,2
0,4
0,5
-0.5203,1
-0.178,4
0,2
0,3
0.2823,2
0,1
0,3
-0.8150000000000001,5
0.004,5
-0.047200000000000006,2
-0.6712,4
0,5
0.004,3
-0.3889,4
-0.3124,2
0,4
0.004,5
-0.3865,2
0,2
0,5
0,3
-0.9686,5
0,4
0,4
0.004,4
0,5
-2.5497,2
0.004,5
0,2
-0.6908,1
0,5
0.004,1
0.004,2
-0.3825,4
-3.4316999999999998,2
0.2429,2
0,1
0,1
0,4
0,1
-0.5176000000000001,3
-0.691,1
0,1
0.3349,3
-0.2599,4
0.4832,3
-0.0403,3
-0.3865,3
-1.6089000000000002,3
-1.7849,3
0,5
-0.6752,1
0,2
0,3
-0.1692,1
0.004,4
0.004,1
-1.1555,2
-0.6086,4
0,4
0,1
-0.4667,5
-0.5268,4
-1.1515,2
-0.3454,3
0,5
-0.3865,4
-0.1732,3
-0.6752,2
-0.3865,2
0.004,3
-2.3518,2
0.7286,5
0,5
0,5
-0.42310000000000003,3
0,5
0,3
0,2
-2.1812,3
0,1
-0.0048,1
-0.3865,1
-0.3458,4
0.004,3
-0.773,1
-0.3755,1
0,3
0,2
-0.6752,2
0,2
0,4
0,5
0.004,1
0,1
-0.3865,3
0,5
-0.28390000000000004,2
0.2863,5
-0.6712,3
-0.2008,4
0,1
-0.10420000000000001,4
-1.0435,4
0,1
0,5
-2.0843000000000003,4
0,3
0.004,4
0,4
0,1
-0.0421,2
0,1
0.004,4
-0.3465,2
0,5
0,2
-0.6264000000000001,4
0,4
0,3
0,2
-0.729,1
0,3
0,4
-0.769,2
0.2038,3
0,1
0.0703,2
0.004,5
0.004,5
0,2
-0.4699,5
0,4
0,4
-0.343,1
-0.10170000000000001,1
0.004,3
-0.0534,1
-0.0516,5
0,5
-0.4789,3
0,4
-0.0421,3
-0.3865,2
-0.3865,3
0.3186,5
0,4
-1.8403,1
0.2823,2
0.004,3
-0.1374,1
0,5
0.0148,1
0,5
-0.8062,5
-1.336,2
0,3
-1.3464,3
-0.0048,2
-0.3865,4
-0.8859999999999999,3
0.0156,1
0,4
0,5
-0.3413,1
0.004,1
-0.0048,3
-0.9564,5
0.012,5
0,1
0,3
-0.174,1
0,4
0,3
-0.18289999999999998,2
0,2
-0.3825,5
0,4
0,3
-0.0048,1
-0.0048,2
-1.4482,3
0.008,5
0,2
-1.0377,4
0,5
0,5
0.008,2
0,4
0.004,5
-0.405,2
-0.769,3
-0.6752,2
0.004,2
0,4
0,1
-0.1916,1
-0.3825,4
0.004,1
0.004,4
-0.0144,3
0.008,4
-0.6712,2
0,3
0,1
-0.3825,5
0.008,5
-0.4369,2
0,3
0.9871000000000001,4
0.3333,4
0,3
-0.0048,5
0.0156,1
0,4
-0.3809,4
0,1
0,4
0,5
0,4
0,3
-0.5332,4
-0.4348,2
0,2
0,3
-0.8102,5
0,3
0,1
0,5
-0.3865,2
-0.8947,4
-0.43160000000000004,1
0,2
-0.8352,2
0,5
0,3
0,5
0,4
-0.368,1
-1.0617,5
0,2
0,3
0,5
0,1
-0.4739,5
-0.49870000000000003,2
-0.38330000000000003,1
-0.3378,2
0,3
0,1
0,3
-0.0736,2
-0.02729999999999999,1
0.945,3
0,4
0,5
-0.3731,1
-0.0048,5
-0.9173,1
0,4
0,3
-0.769,2
0.004,2
0.004,5
0,3
-0.212,2
0,4
0,4
0.004,3
-2.5497,2
-3.1221999999999994,2
0,3
-0.8102,5
0,3
0,1
-1.4813,1
0,4
-0.0096,1
0,1
-0.6712,3
-0.48879999999999996,2
0,5
0,5
0,3
-1.0001,2
0,1
0.4792,5
0.004,1
-0.03500000000000009,4
-0.499,1
0,2
0,5
-0.3825,3
0,2
-1.1555,3
-0.0048,4
0.2323,5
-0.7097000000000001,4
-0.3865,4
0.004,5
0,2
0.008,5
0,4
0,1
-1.5293,3
0.004,4
-0.0007999999999999995,1
-1.9672,1
-0.0048,5
0.004,5
0,5
-0.9157,3
0,4
-1.6334000000000002,3
0,2
-0.7738,1
0,2
0.0895,3
-0.773,1
-0.3865,4
-1.1447,2
0,5
0,2
0,2
0,5
-0.773,4
0.004,3
-1.386,2
0.2791,5
0,4
0.004,1
0.0882,2
-0.5259,1
0.0116,5
0,4
0,4
-0.0007999999999999995,4
0,2
0,5
0,3
0.004,5
0,2
0.0741,5
0,4
-0.023000000000000007,4
0.6502,2
0.012,1
0.004,1
0,3
-0.8564,3
-0.3378,1
-0.3865,3
0,3
0,1
0,3
-0.773,4
0,1
0.004,3
0,4
0,2
0,4
0.004,5
-0.3465,2
0,5
-2.3722000000000003,5
0,5
0,1
0.004,5
-0.3865,2
-0.08539999999999999,1
-0.1944,2
-1.3504,3
-0.6752,3
-0.3825,3
0,4
-0.9037000000000002,4
0.004,2
0,3
0,1
0.2207,5
0,4
0,3
0,1
0.004,4
0.3526,1
-0.2088,2
-0.4857,1
-0.4699,2
0,2
0.004,5
-0.3353,4
-0.1692,3
0,3
-0.16370000000000007,1
0.004,4
0.004,5
0.004,4
0,2
0,2
-0.43489999999999995,1
0,4
-0.3849,3
-1.453,1
0.008,5
0,3
0,5
-0.0007999999999999995,2
0.2823,5
-0.5035,1
0,4
0,4
0,4
0,1
0,1
0.0711,5
-0.3378,3
-0.4665,1
-0.4665,1
0,4
-1.2015,4
0.008,5
-0.6752,1
0,5
0,5
0,3
-1.3424,4
0,1
0.004,3
-0.46330000000000005,2
0,4
-2.7506,3
0,2
0.012,5
-0.765,1
-0.6316,3
0,4
0,5
-0.8859999999999999,2
0,3
0,1
0.004,2
-1.1595,2
0,3
0.004,3
-0.7162,5
-0.39130000000000004,5
0.012,1
0,4
-0.5212,2
0.008,3
-0.0736,2
0,4
0.004,3
0,2
0,5
0,2
-0.3929,3
0,1
-0.6712,1
0,3
0.6542,3
-0.3785,4
-1.1038000000000001,2
-1.6183,5
-0.2048,5
0.0032000000000000006,5
0.0116,5
0,4
0,5
0.2298,4
0,4
0.0116,2
-1.0084,4
0.3381,2
0,1
0,4
0,3
0.3644,4
0.008,3
0.004,5
-0.4739,4
0,5
0.012,3
0.02,1
-0.2088,2
0,1
-0.38730000000000003,3
0.004,2
0,1
-0.3865,3
-1.1495000000000002,2
-0.0048,1
0.008,2
0,4
-0.0048,1
0,3
0,2
0,4
0.004,5
-0.4246,5
-0.3865,1
-0.7981,2
-0.5187,2
0.004,5
0,3
0,1
0.2823,4
0,1
0,1
-0.3865,4
-0.8062,3
0,4
0.4744,2
0,5
-0.49870000000000003,1
0.008,1
-0.676,2
0.004,3
0,4
0.0891,5
-0.0048,5
0.3869,4
-0.7335,1
-0.3865,3
-1.9587,1
-0.4729,3
0,4
0.008,4
0.004,2
-0.769,3
0,5
0,2
-0.9124000000000001,1
-0.3865,5
0,1
0.004,2
-0.5268,4
0.012,1
0,5
0,5
0,5
-1.5304000000000002,3
0.004,3
-0.6316,2
-2.2724,2
0.0116,3
-0.3825,3
0.0892,2
-0.4625,3
0.004,2
-0.06319999999999998,4
-0.3865,1
0,5
0.4744,5
-1.1151,2
0,4
-0.04769999999999999,4
-0.8102,3
-2.8588999999999998,2
0.6502,3
0,3
-0.9850000000000001,2
-2.6468000000000003,5
0.004,4
0,2
0.008,1
0,2
0,1
0.2903,4
0,5
-0.7145999999999999,2
0.7286,5
-0.2088,1
0,5
-0.0464,1
0,3
0,3
0,4
0,5
0.3063,5
0,2
0,5
-0.5144,3
-0.1692,1
0,3
0,2
0,4
0,3
-0.331,5
0,2
0.004,2
0,4
-0.4665,1
0,1
0,4
-1.0577,2
-0.8102,5
-0.3865,1
-0.769,1
0,3
0,3
0,4
0,5
0.004,1
-1.0617,4
0.004,3
0.004,5
0,3
0.004,3
0,1
-1.6964000000000001,3
-0.3462,2
0.004,2
-0.23819999999999997,3
-0.005599999999999999,4
0.004,3
0,4
0,1
0,4
-0.3825,1
0,2
-0.9614,1
-0.6276,2
0,5
-0.0048,2
-1.2842,2
0,3
0,5
0,1
-0.3465,2
-0.1413,4
0,1
-0.43000000000000005,5
0.004,5
0,1
-0.0007999999999999995,4
0.004,4
-0.5123000000000001,2
0,5
0.004,5
-0.0048,5
0,1
0,4
0,4
-0.0461,5
-0.0464,3
-0.3865,5
0,1
0,1
0.004,4
0,4
-0.8102,3
0,2
-0.9658,2
0,3
0,5
-0.5637000000000001,3
0,2
0.008,3
-0.2048,5
0.1808,5
0,4
-2.0434,1
0.0032000000000000006,3
0,3
-1.7124,2
0,5
0,2
0,1
0,4
-0.746,4
-1.3157,1
0,3
-0.9037000000000002,4
0,2
0,3
0,1
-0.996,3
0,2
0,1
0,5
0.004,4
0,3
0,4
0,2
0,1
-0.3865,1
-0.2088,2
0.0903,4
0,5
0,5
-0.1345,5
0.004,4
0,2
0,5
-0.8911,5
0,2
0.004,1
0,3
0.6502,4
-0.9478,2
0.012,4
-0.8688,3
-0.3865,1
-0.0048,1
0,1
0,5
-0.853,1
0,5
0,5
0,1
0,5
-1.3464,2
0,5
0,3
0,2
0,1
0,1
0.004,3
0,2
0,5
0,2
-0.3825,2
0.2823,5
0,4
0.43379999999999996,2
0.004,4
0,3
-0.5188,2
0,5
0.004,4
0,3
-0.7961,3
0.004,3
-1.6342000000000003,5
-0.3825,4
0,1
0.008,2
0,4
-0.23170000000000002,4
-0.8564,3
0,4
-0.339,2
-1.159,1
-0.2008,3
0,1
-2.7439999999999998,1
-0.3865,3
0,4
0,4
0,3
0,2
-0.005599999999999999,4
0,5
0.02,1
0.0891,5
-0.6752,3
-1.8102,5
0.4832,1
-1.3748,2
-0.2106,1
0.004,4
0,4
-0.3613,1
-0.4878,1
-0.761,1
0,4
0,4
0.004,4
-1.1027,5
0.004,1
0,5
0.2452,3
-0.3865,2
-0.6895,3
0,5
-0.3629,3
0.008,5
0,5
0,2
0,4
-0.769,3
0,2
0,2
0,3
0,3
0,3
0,2
-0.3749,4
0,3
0,5
0,3
-0.49949999999999994,4
0,1
-0.7242999999999999,1
0,5
0,4
0,2
-0.013099999999999945,2
0.008,5
0,1
-0.0048,1
0,2
-0.3865,2
0,4
-0.3154,1
0,3
-0.7869,3
0.004,2
0,4
-0.0048,3
0.02,4
0,4
-0.9236,2
-0.3378,3
-0.3249000000000001,5
0.0116,3
0,1
0,1
0.004,2
0,5
0.004,5
0.2452,1
-0.0468,3
0,4
-1.8621,1
0,1
0,4
-0.7235,1
-0.853,2
0,4
0,4
0,2
0.004,5
0,4
-1.1756,1
0,3
-1.8780000000000001,2
0,3
0.49360000000000004,2
0,2
0,5
-1.3741,5
0,5
-0.37970000000000004,4
-0.3865,1
0.2629,2
0,2
0,3
-1.0128,4
0.012,5
0.008,5
-1.4739,1
0.2903,3
0,5
0.4792,4
0.0823,4
0,5
-0.7544,4
0,5
0,2
-0.45740000000000003,5
0.004,1
0,2
-0.8449,4
0,4
-1.029,1
0.004,3
-0.6316,1
0,5
0.004,2
-0.49210000000000004,1
0,3
-0.36260000000000003,5
0,5
-1.2688,2
-0.5528,4
-1.3844,2
0,5
0,5
-0.0509,3
0,3
0,2
0,3
-0.2048,2
0.008,3
0,1
0.004,3
-0.773,4
-1.7424,2
0,1
0,3
0.0156,1
0,3
0.012,1
0,3
0,1
0,2
0,5
0,5
-0.0504,4
0.008,4
0,1
-0.6712,2
-0.007999999999999952,4
0,3
-0.5466,5
-2.979799999999999,3
-0.0494,1
0,4
0.2207,5
0,2
-0.3669,4
0.004,1
0.008,3
-0.3618,4
-2.7087999999999997,3
0.011200000000000002,4
0,1
0,5
-0.5204,1
0,2
-0.8150000000000001,2
0.008,1
0,3
0,1
0,3
-0.853,2
-1.7614000000000005,5
0.004,5
-2.7467,4
0.4792,5
0,4
-0.2538,4
0,3
0,2
0,5
-0.6712,1
-0.1068,2
0,1
0.004,2
0,5
0,4
0,5
0,3
0.004,4
0.004,1
0,3
-0.6752,2
-0.0048,5
-1.0537,3
0,4
-0.0048,2
0,2
-0.7614000000000001,1
-0.8582000000000001,4
-0.0048,5
-1.8308,3
-4.396600000000002,1
-0.4729,1
0.008,2
-0.0048,1
0,1
0.0032000000000000006,5
0,3
-0.68,3
-0.0048,5
0.004,4
0,1
-0.44489999999999996,5
0,2
-1.8229,3
-0.38730000000000003,5
0.004,2
-0.3378,3
0.008,2
-1.1987,1
0.008,4
0.2429,3
0,4
0,1
-0.9164000000000001,2
-0.3865,3
-0.4217,4
0,4
0,2
0,5
-0.3865,4
0,3
0,2
-0.6784,5
0,2
0,4
-0.3865,5
0,2
0.004,2
0.004,1
0,5
-0.7097,3
0,4
0,1
0,3
-0.7294,5
0,4
0,1
-0.6023000000000001,1
0,5
0,5
-2.4001,3
-0.9236,2
-0.3865,5
0,3
-0.0048,3
0,3
0.004,5
0,2
0,3
0,3
0,1
0.004,4
0,5
0,4
0.007200000000000001,1
-0.8022,4
0,5
0.0893,5
-0.12130000000000002,4
0,4
-0.39610000000000006,1
-1.0001,2
-0.663,1
0,3
0,2
-0.3865,1
0,4
-0.4699,2
-0.3745,5
0.004,3
0.004,1
0,1
0.008,2
-0.9309000000000001,4
-1.3504,4
-0.8074,2
0,1
-1.0122,1
-0.10100000000000003,5
-0.6752,2
0,4
0,3
0,4
0,2
0,5
-0.0048,2
-0.0681,3
-2.28,1
-0.3825,2
0.004,3
-0.4739,4
0,5
0,5
0.004,3
0,3
-1.7461,4
0,1
0,1
0.012,3
0,5
0,5
0.0156,4
0,5
-1.0617,2
-0.3865,3
-0.6395,2
0,3
-0.3865,4
-0.0494,2
0.0032000000000000006,1
-0.0048,1
0,4
-1.2633,3
0.2175,1
0.004,5
0,4
0,1
-0.8062,5
-0.769,4
-0.3865,2
0,2
-0.8892,3
0.2207,5
0,5
0.008,5
0,2
0,1
0,4
0.0821,4
0.004,2
0.008,3
0,1
0,2
0,2
0.004,3
0,4
-0.4823,1
-0.6165,1
0,2
0.4832,1
0,4
0.004,2
0.09659999999999999,4
-0.8102,2
0,3
0.004,3
0,2
-1.0609000000000002,5
0,4
0,3
-0.3865,2
0,5
-0.2136,5
0,3
0,5
0,4
0,5
0,4
-1.5604,2
-0.051199999999999996,1
0.0966,5
-0.9686,2
0,3
0,5
-1.2801,1
0.004,4
0.004,2
0,1
0,3
0,4
0.1928,4
0,4
-1.1927,2
0,3
0,4
0.004,1
-0.5308,2
0.2823,5
0.004,3
-0.3377,1
-0.0048,1
-1.453,1
0,3
0,5
-0.42840000000000006,3
0,5
-1.0381,1
0.007200000000000001,4
-1.7833,3
0,2
0,1
-0.5043,4
0,4
-0.3825,5
0,2
-0.3413,1
0,1
0,5
-2.4504,3
0,4
0,4
0.004,2
0,3
-0.3865,1
0,1
-0.5035,3
0.004,4
-0.3785,3
-0.2212,4
0,3
0,2
0,3
0.3349,3
-1.3551,4
0,5
0,1
-0.769,3
0,2
-0.5035,5
0.004,5
0.004,5
0,4
0,5
0,2
0,2
0,2
0.008,2
-0.0461,5
0.0116,5
0,3
0,5
0,1
-0.4665,1
0.004,1
-1.7941000000000003,4
-1.1151,2
-1.7415,1
0,5
0,3
-1.8831000000000002,3
0,2
-0.3865,1
0,2
0.004,3
-0.49949999999999994,2
-0.8585,5
0,1
0.004,2
0,5
0,1
-0.0542,3
0,5
0,4
0.004,5
-0.1928,4
0,3
0,2
0,1
0,3
0.0711,5
0,4
-0.7279,5
0,2
0.004,4
0,4
-4.0226999999999995,4
-2.6738999999999997,1
-0.3841,2
0,2
-0.773,2
-1.6841000000000002,4
0,1
-0.0007999999999999995,4
0.004,5
0,3
0.008,1
-0.626,4
-0.6712,3
0.004,5
0,1
-0.6986,3
-1.3598999999999999,1
0.2492,2
0,1
-0.8102,3
-0.37170000000000003,4
-0.52,5
-0.0534,5
-0.3569,1
-0.769,2
0,4
-1.4482000000000002,4
0,5
0,1
0.0743,2
0,3
-1.3182,5
0,4
-1.9968,2
0.2038,5
-1.0141,2
0,5
0,3
0,5
-0.0048,4
-2.4386,4
-0.0504,3
0.6454,3
0.004,1
-1.3021,3
-0.769,4
0.1848,2
0.004,1
0,5
-1.8347000000000002,2
-2.4231000000000003,4
0,1
0,2
-0.7266,2
0,1
0.4832,3
0.004,3
0,4
0,1
0.4341,4
0,4
-0.07589999999999997,3
0,5
-0.8708,3
-0.6591,5
-0.773,2
0,2
-0.3865,5
-0.676,3
-0.0048,1
-0.3865,1
-0.3785,1
-0.5356000000000001,4
-1.1497000000000002,3
-1.0217,1
0.004,4
0.0116,5
-2.8924000000000003,2
0.0032000000000000006,2
0,3
-0.1732,2
0.09189999999999998,5
-1.4055000000000002,1
0,5
-1.6334000000000002,3
0,5
-0.7971000000000001,5
0,1
0,3
0.4792,1
0.004,1
0,5
0,3
0.1848,3
-0.1914,4
0.2863,1
-0.5188,1
0,4
0,1
-0.39130000000000004,2
0,5
-0.7544,4
0.029200000000000004,2
0,3
-0.3865,2
-0.347,3
0.004,5
0.004,4
0,1
0.008,4
0.3486,2
0,1
-0.0542,3
-1.3028,4
0.6502,2
0.7238,2
0,3
0.004,5
0.004,4
-0.3374,2
-0.3745,4
-0.7538,5
-0.3825,1
-0.3201,5
0,4
-0.2834,2
-0.4177000000000001,5
0,5
-0.4703,4
-1.3424,2
-0.9164000000000001,4
-0.5363,1
-0.9438,1
-0.3865,1
0.07380000000000003,5
0.4792,2
0,2
0,1
-0.4699,4
-0.3865,3
0,5
-0.5371,4
-0.49149999999999994,2
0.29279999999999995,2
0,1
0.004,1
-0.8062,5
-0.36,5
-0.8899999999999999,4
-0.3423,1
-0.8352,2
0.002400000000000001,4
0,3
0,2
0,3
-1.1639,1
-0.0007999999999999995,3
0.004,2
-1.7033000000000003,5
0.004,3
0,4
0.004,4
-0.0402,3
0,3
-0.3825,4
0,3
0,3
0,3
0,1
-0.3865,5
0.004,5
0,2
0,5
-1.8068000000000002,4
0.6502,3
0.0032000000000000006,2
0.008,5
-1.5506,2
0.004,1
0.07200000000000004,2
-1.5752000000000002,4
-2.0787,3
0.2823,4
0.7246,4
0,1
0,5
-1.1447,2
0,5
0.004,4
0,1
-0.042800000000000005,3
0,5
0,1
0,2
0,4
0,3
0,3
-0.0007999999999999995,1
-0.8409000000000001,1
0,3
0,1
0,4
0.3558,2
0,1
0,4
0.6006,2
0.016,4
0.3512,1
0.008,3
0.3616,5
0.4832,2
0,1
0,3
-1.2396000000000003,5
-0.3825,5
-0.07530000000000003,2
0.004,5
-0.0534,3
-0.2008,2
-0.3865,4
-0.0048,5
-0.6276,3
0,4
0.008,2
0.9066,4
0,5
0,2
-0.3465,2
0.1808,5
-0.3497,4
0,1
-0.3825,1
-1.335,4
-0.3785,3
-1.1311,1
0.0032000000000000006,1
0,3
0,5
-0.6672,1
-0.14920000000000005,3
0,2
-0.4739,4
0,4
0,1
-1.7227000000000001,1
0,1
0.008,1
0.2903,2
-0.0048,2
0,5
-0.5083,3
-0.1732,5
0,4
-1.0448,4
-1.2291,3
-0.3036,5
0.7286,3
0.004,3
-0.0048,5
-0.8523000000000001,3
0,5
0,2
0,5
-1.7985,5
0,3
0,2
0,3
-1.6823000000000001,4
-1.4442000000000002,2
0,1
0.004,4
0.2369,2
0,1
-0.0048,3
0,5
-0.3825,5
0.004,1
0,2
0,1
-0.8078000000000001,4
0,2
0,1
0,4
0.012,2
0,4
0,5
0.004,4
0,4
0,3
0.12210000000000001,4
-0.022699999999999998,5
-0.0144,2
0.0751,1
-0.773,1
0.004,5
-0.0048,4
0.004,1
-1.7614000000000005,5
0,3
-0.5281,2
-0.3759,4
0,2
0,3
0,5
0,1
0,3
0,3
-3.7097,4
0,2
0,5
0,1
0,2
-0.3865,5
